path,exists,expected_sha256,observed_sha256,match
scripts/83_summarize_publication_bootstrap.py,True,1a45eba93732aac673826a23f11dbbd3649622457216f1563f6eaaaa531accf6,1a45eba93732aac673826a23f11dbbd3649622457216f1563f6eaaaa531accf6,True
scripts/84_generate_publication_decision.py,True,2ab10023184dc58f1c3a264f039af808f5c47812bfe06f1802e2ef7c3b105124,2ab10023184dc58f1c3a264f039af808f5c47812bfe06f1802e2ef7c3b105124,True
run_stage20_candidate_v9_protocol_lock.ps1,True,be4a019c2ab19655bfd391141f3fce84eadfc0e6732b681d61b067eba508c6f8,be4a019c2ab19655bfd391141f3fce84eadfc0e6732b681d61b067eba508c6f8,True
run_stage21_publication_bootstrap.ps1,True,ce4d942ff7bf7c8aa38d7a147f482c4b9ef2e2b6ea909cbe904e1afd58f2f244,ce4d942ff7bf7c8aa38d7a147f482c4b9ef2e2b6ea909cbe904e1afd58f2f244,True
results/tables/77_stage19_stabilization_summary.csv,True,454ddcdfc5d25b214a7bae56d8237ab9a2911b4b0a8e2e749cc4a01f3b130b50,454ddcdfc5d25b214a7bae56d8237ab9a2911b4b0a8e2e749cc4a01f3b130b50,True
results/tables/78_stage19_decision_checks.csv,True,1a30f4457d026071fa5a38aef1622a2e3f8c369f7ea220d672f20fd9b7f3a49d,1a30f4457d026071fa5a38aef1622a2e3f8c369f7ea220d672f20fd9b7f3a49d,True
results/tables/78_stage19_decision.csv,True,c646440a7602d00036447fc0d1c178731b5c6c0e3e62924250efd81b525f9636,c646440a7602d00036447fc0d1c178731b5c6c0e3e62924250efd81b525f9636,True
results/tables/79_candidate_v9_preflight_checks.csv,True,f388105a8af4e8d9f47de7ccc3192c26bb14fd71205c920741626bd285e12041,f388105a8af4e8d9f47de7ccc3192c26bb14fd71205c920741626bd285e12041,True
results/tables/79_candidate_v9_partition_estimates.csv,True,1845dce3e25924e3c69aaada00766289890a23abdf1ee59e3194ca7a58362c33,1845dce3e25924e3c69aaada00766289890a23abdf1ee59e3194ca7a58362c33,True
results/tables/79_candidate_v9_prefix_convergence.csv,True,c7630c203af1ac776868b07126ae0df2f4f13541befed6304f32a3541cd76b84,c7630c203af1ac776868b07126ae0df2f4f13541befed6304f32a3541cd76b84,True
results/tables/79_candidate_v9_final_point_estimate.csv,True,22a4d01bfcc5fa94d12c1774cbfca548fab70b7b1bcae585ef3a5f92cd0e5057,22a4d01bfcc5fa94d12c1774cbfca548fab70b7b1bcae585ef3a5f92cd0e5057,True
requirements-lock.txt,True,2673c2d7b4a607a759d0fdf33e0a491a09068c5edc68fe28399cfebaa7ba1c2a,2673c2d7b4a607a759d0fdf33e0a491a09068c5edc68fe28399cfebaa7ba1c2a,True
paper_A_treatment_effects/analysis_plan_FINAL.md,True,b8f0b3a20597e33de02758406a0feb71093dd18ec574ff120b11a157639aae41,b8f0b3a20597e33de02758406a0feb71093dd18ec574ff120b11a157639aae41,True
paper_A_treatment_effects/primary_estimand_FINAL.json,True,48e91bd86092408565f60e00608c958acd6bc231a8f87cc50c5fedc53985cc0d,48e91bd86092408565f60e00608c958acd6bc231a8f87cc50c5fedc53985cc0d,True
paper_A_treatment_effects/model_registry_FINAL.json,True,c3cfe1fec10ab17d41b1e2fc731e0e437aa5acc7cecb9ce374785f1754f1ec15,c3cfe1fec10ab17d41b1e2fc731e0e437aa5acc7cecb9ce374785f1754f1ec15,True
paper_A_treatment_effects/bootstrap_registry_FINAL.json,True,5b9a6af6b8572d02fa4af3236b7071ff61239081dc4092df98b455bef0739fd0,5b9a6af6b8572d02fa4af3236b7071ff61239081dc4092df98b455bef0739fd0,True
